"Financial Statements Period Ended","Net position excluding transfers","Net transfers from the assigned amount","Net position","Carbon Price","NZ$ Exchange Rate","Carbon Price (NZ$)","Value of the Net Asset/(Liability) (NZ$m)"
2005-05-15,-36.2,0,-36.2,"USD 6.00",0.7076,8.48,-307
2005-06-15,-36.2,0,-36.2,"USD 6.00",0.701,8.56,-310
2005-07-15,-36.2,0,-36.2,"USD 6.00",0.6837,8.78,-318
2005-08-15,-36.2,0,-36.2,"USD 6.00",0.6899,8.7,-315
2005-09-15,-36.2,0,-36.2,"USD 6.00",0.6931,8.66,-313
2005-10-15,-36.2,0,-36.2,"USD 6.00",0.7029,8.54,-309
2005-11-15,-36.2,0,-36.2,"USD 6.00",0.702,8.55,-309
2005-12-15,-64,0,-64,"USD 6.00",0.6837,8.78,-562
2006-01-15,-64,0,-64,"USD 6.00",0.6825,8.79,-563
2006-02-15,-64,0,-64,"USD 6.00",0.6598,9.09,-582
2006-03-15,-64,0,-64,"USD 6.00",0.6121,9.8,-627
2006-04-15,-64,0,-64,"USD 6.00",0.6333,9.47,-606
2006-05-15,-64,0,-64,"USD 6.00",0.6405,9.37,-600
2006-06-15,-41.2,0,-41.2,"USD 9.65",0.6063,15.92,-656
2006-07-15,-41.2,0,-41.2,"USD 9.65",0.6178,15.62,-644
2006-08-15,-41.2,0,-41.2,"USD 9.65",0.6521,14.8,-610
2006-09-15,-41.2,0,-41.2,"USD 9.65",0.6533,14.77,-609
2006-10-15,-41.2,0,-41.2,"USD 9.65",0.6647,14.52,-598
2006-11-15,-41.2,0,-41.2,"USD 9.65",0.6782,14.23,-586
2006-12-15,-41.2,0,-41.2,"USD 9.65",0.7056,13.68,-563
2007-01-15,-41.2,0,-41.2,"USD 9.65",0.6877,14.03,-578
2007-02-15,-41.2,0,-41.2,"USD 9.65",0.7014,13.76,-567
2007-03-15,-412,0,-41.2,"USD 9.65",0.7135,13.52,-557
2007-04-15,-41.2,0,-41.2,"USD 9.65",0.7399,13.04,-537
2007-05-15,-41.2,0,-41.2,"USD 9.65",0.7304,13.21,-544
2007-06-15,-45.5,0,-45.5,"USD 11.90",0.7689,15.48,-704
2007-07-15,-45.5,0,-45.5,"USD 11.90",0.7704,15.45,-703
2007-08-15,-45.5,0,-45.5,"USD 11.90",0.7013,16.97,-772
2007-09-15,-45.5,0,-45.5,"USD 11.90",0.7557,15.75,-717
2007-10-15,-45.5,0,-45.5,"USD 11.90",0.7644,15.57,-708
2007-11-15,-45.5,0,-45.5,"€ 11.13",0.5236,21.26,-967
2007-12-15,-45.5,0,-45.5,"€ 11.13",0.5263,21.15,-962
2008-01-15,-45.5,0,-45.5,"€ 11.13",0.5257,21.17,-963
2008-02-15,-45.5,0,-45.5,"€ 11.13",0.5355,20.78,-946
2008-03-15,-45.5,0,-45.5,"€ 11.13",0.5019,22.18,-1009
2008-04-15,-21.7,0,-21.7,"€ 11.13",0.4982,22.34,-485
2008-05-15,-21.7,0,-21.7,"€ 11.13",0.503,22.13,-480
2008-06-15,-21.7,0,-21.7,"€ 12.50",0.4829,25.89,-562
2008-07-15,-21.7,0,-21.7,"€ 12.50",0.4716,26.51,-575
2008-08-15,-21.7,0,-21.7,"€ 12.50",0.4775,26.18,-568
2008-09-15,-21.7,0,-21.7,"€ 12.50",0.4657,26.84,-583
2008-10-15,-21.7,0,-21.7,"€ 12.50",0.4578,27.3,-593
2008-11-15,-21.7,0,-21.7,"€ 12.50",0.4275,29.24,-635
2008-12-15,-21.7,0,-21.7,"€ 10.00",0.4089,24.46,-531
2009-01-15,-21.7,0,-21.7,"€ 10.00",0.3952,25.31,-549
2009-02-15,-21.7,0,-21.7,"€ 10.00",0.3977,25.15,-546
2009-03-15,9.6,0,9.6,"€ 10.00",0.4268,23.43,225
2009-04-15,9.6,0,9.6,"€ 10.00",0.4255,23.5,226
2009-05-15,9.6,0,9.6,"€ 10.00",0.4472,22.36,215
2009-06-15,9.6,0,9.6,"€ 10.00",0.4628,21.61,207
2009-07-15,9.6,0.5,9.1,"€ 10.00",0.4637,21.57,196
2009-08-15,9.6,0.5,9.1,"€ 10.00",0.4775,20.94,191
2009-09-15,9.6,0.5,9.1,"€ 10.00",0.4915,20.35,185
2009-10-15,9.6,0.5,9.1,"€ 10.00",0.4934,20.27,184
2009-11-15,9.6,0.5,9.1,"€ 10.00",0.4784,20.9,190
2009-12-15,9.6,0.5,9.1,"€ 10.75",0.5054,21.27,194
2010-01-15,9.6,0.5,9.1,"€ 10.75",0.505,21.29,194
2010-02-15,9.6,1.1,8.5,"€ 10.75",0.5116,21.01,179
2010-03-15,13.5,2.1,11.4,"€ 10.75",0.5298,20.29,231
2010-04-15,13.5,2.1,11.4,"€ 10.75",0.5471,19.65,224
2010-05-15,13.5,2.3,11.2,"€ 10.75",0.5526,19.46,218
2010-06-15,13.5,2.3,11.2,"€ 10.75",0.5677,18.94,212
2010-07-15,13.5,2.3,11.2,"€ 10.75",0.5518,19.48,218
2010-08-15,13.5,2.3,11.2,"€ 10.75",0.5563,19.32,216
2010-09-15,13.5,2.3,11.2,"€ 10.75",0.5409,19.87,222
2010-10-15,13.5,2.3,11.2,"€ 10.75",0.542,19.83,222
2010-11-15,13.5,2.3,11.2,"€ 10.75",0.5682,18.92,212
2010-12-15,13.5,2.3,11.2,"€ 10.75",0.5801,18.53,207
2011-01-15,13.5,2.3,11.2,"€ 10.95",0.5669,19.32,216
2011-02-15,13.5,2.5,11,"€ 10.95",0.547,20.02,221
2011-03-15,25.3,3.4,21.9,"€ 10.95",0.5387,20.33,444
2011-04-15,25.3,3.4,21.9,"€ 10.95",0.5412,20.23,442
2011-05-15,25.3,3.4,21.9,"€ 10.95",0.5737,19.09,417
2011-06-15,25.3,3.5,21.8,"€ 10.95",0.5734,19.1,417
2011-07-15,25.3,3.5,21.8,"€ 10.95",0.6053,18.09,394
2011-08-15,25.3,3.5,21.8,"€ 10.95",0.5907,18.54,404
2011-09-15,25.3,3.5,21.8,"€ 7.63",0.5662,13.48,294
2011-10-15,25.3,3.6,21.7,"€ 7.63",0.5799,13.16,286
2011-11-15,25.3,3.6,21.7,"€ 5.03",0.5733,8.77,190
2011-12-15,25.3,3.7,21.6,"€ 5.03",0.5956,8.45,183
2012-01-15,25.3,3.7,21.6,"€ 5.03",0.6245,8.06,174
2012-02-15,25.3,3.8,21.5,"€ 5.03",0.6248,8.05,173
2012-03-15,27.6,4.5,23.1,"€ 5.03",0.6131,8.2,189
2012-04-15,27.6,4.5,23.1,"€ 5.03",0.6208,8.1,187
2012-05-15,27.6,4.4,23.2,"€ 5.03",0.6084,8.27,192
2012-06-15,27.6,-7.8,35.4,"€ 3.60",0.6319,5.7,202
2012-07-15,27.6,-7.8,35.4,"€ 3.60",0.6601,5.45,193
2012-08-15,27.6,-7.7,35.3,"€ 3.60",0.6386,5.64,199
2012-09-15,27.6,-7.7,35.3,"€ 2.17",0.6453,3.36,119
2012-10-15,27.6,-7.7,35.3,"€ 1.10",0.6343,1.73,61
2012-11-15,27.6,-7.5,35.1,"€ 0.68",0.6341,1.07,38
2012-12-15,27.6,-7.6,35.2,"€ 0.18",0.6218,0.29,10
2013-01-15,27.6,-7.5,35.1,"€ 0.12",0.6165,0.19,7
2013-02-15,27.6,-7.6,35.2,"€ 0.28",0.6314,0.44,16
2013-03-15,21.6,-8,29.6,"€ 0.06",0.6547,0.09,3
2013-04-15,21.6,-7.5,29.1,"€ 0.01",0.653,0.02,0
2013-05-15,21.6,-7.4,29,"€ 0.41",0.6201,0.66,19
2013-06-15,21.6,-42.5,64,"€ 0.49",0.5963,0.82,53
2013-07-15,21.6,-42.5,64,"€ 0.56",0.6017,0.93,60
2013-08-15,21.6,-45.6,67.2,"€ 0.58",0.5865,0.99,67
2013-09-15,21.6,-50.4,71.9,"€ 0.61",0.6127,1,72
2013-10-15,21.6,-52.3,73.9,"€ 0.51",0.6009,0.85,63
2013-11-15,21.6,-52.3,73.9,"€ 0.31",0.596,0.52,38
2013-12-15,21.6,-73.8,95.4,"€ 0.32",0.5944,0.54,51
2014-01-15,21.6,-77.1,98.7,"€ 0.43",0.6024,0.71,70
2014-02-15,21.6,-79.2,100.8,"€ 0.26",0.6119,0.42,43
2014-03-15,8.3,-82.5,90.8,"€ 0.19",0.6301,0.3,27
2014-04-15,8.3,-88.4,96.8,"€ 0.15",0.6197,0.24,23
2014-05-15,8.3,-90.9,99.2,"€ 0.09",0.6248,0.14,14
2014-06-15,8.3,-106.1,114.4,"€ 0.16",0.6422,0.25,29
2014-07-15,8.3,-108.4,116.7,"€ 0.17",0.634,0.27,31
2014-08-15,8.3,-110.3,118.6,"€ 0.16",0.6347,0.25,30
2014-09-15,8.3,-112.3,120.6,"€ 0.12",0.6109,0.2,24
2014-10-15,8.3,-114.4,122.8,"€ 0.10",0.6213,0.16,20
2014-11-15,8.3,-115.2,123.6,"€ 0.06",0.6311,0.1,12
2014-12-15,8.3,-119.4,127.7,"€ 0.02",0.6439,0.03,4
2015-01-15,8.3,-119.2,127.5,"€ 0.02",0.6421,0.03,4
2015-02-15,8.3,-119.9,128.2,"€ 0.02",0.6732,0.03,4
2015-03-15,8.3,-119.7,128.1,"€ 0.02",0.6928,0.03,4
2015-04-15,8.3,-119.7,128,"€ 0.02",0.6855,0.03,4
2015-05-15,8.3,-115.4,123.7,"€ 0.02",0.6521,0.03,4
